be1;1000;Brussel;Belgium
be564;3272;Testelt;Belgium
be565;3290;Deurne (Bt.);Belgium
be566;3290;Diest;Belgium
be567;3290;Schaffen;Belgium
be568;3290;Webbekom;Belgium
be569;3293;Kaggevinne;Belgium
be570;3294;Molenstede;Belgium
be571;3300;Bost;Belgium
be572;3300;Goetsenhoven;Belgium
be573;3300;Hakendover;Belgium
be574;3300;Kumtich;Belgium
be575;3300;Oorbeek;Belgium
be576;3300;Oplinter;Belgium
be577;3300;Sint-Margriete-Houtem (Tienen);Belgium
be578;3300;Tienen;Belgium
be579;3300;Vissenaken;Belgium
be580;3320;Hoegaarden;Belgium
be581;3320;Meldert (Bt.);Belgium
be582;3321;Outgaarden;Belgium
be583;3350;Drieslinter;Belgium
be584;3350;Linter;Belgium
be585;3350;Melkwezer;Belgium
be586;3350;Neerhespen;Belgium
be587;3350;Neerlinter;Belgium
be588;3350;Orsmaal-Gussenhoven;Belgium
be589;3350;Overhespen;Belgium
be590;3350;Wommersom;Belgium
be591;3360;Bierbeek;Belgium
be592;3360;Korbeek-Lo;Belgium
be593;3360;Lovenjoel;Belgium
be594;3360;Opvelp;Belgium
be595;3370;Boutersem;Belgium
be596;3370;Kerkom;Belgium
be597;3370;Neervelp;Belgium
be598;3370;Roosbeek;Belgium
be599;3370;Vertrijk;Belgium
be600;3370;Willebringen;Belgium
be601;3380;Bunsbeek;Belgium
be602;3380;Glabbeek-Zuurbemde;Belgium
be603;3381;Kapellen (Bt.);Belgium
be604;3384;Attenrode;Belgium
be605;3390;Houwaart;Belgium
be606;3390;Sint-Joris-Winge;Belgium
be607;3390;Tielt (Bt.);Belgium
be608;3390;Tielt-Winge;Belgium
be609;3391;Meensel-Kiezegem;Belgium
be610;3400;Eliksem;Belgium
be611;3400;Ezemaal;Belgium
be612;3400;Laar;Belgium
be613;3400;Landen;Belgium
be614;3400;Neerwinden;Belgium
be615;3400;Overwinden;Belgium
be616;3400;Rumsdorp;Belgium
be617;3400;Wange;Belgium
be618;3401;Waasmont;Belgium
be619;3401;Walsbets;Belgium
be620;3401;Walshoutem;Belgium
be621;3401;Wezeren;Belgium
be622;3404;Attenhoven;Belgium
be623;3404;Neerlanden;Belgium
be624;3440;Budingen;Belgium
be625;3440;Dormaal;Belgium
be626;3440;Halle-Booienhoven;Belgium
be627;3440;Helen-Bos;Belgium
be628;3440;Zoutleeuw;Belgium
be629;3450;Geetbets;Belgium
be630;3450;Grazen;Belgium
be631;3454;Rummen;Belgium
be632;3460;Assent;Belgium
be633;3460;Bekkevoort;Belgium
be634;3461;Molenbeek-Wersbeek;Belgium
be635;3470;Kortenaken;Belgium
be636;3470;Ransberg;Belgium
be637;3471;Hoeleden;Belgium
be638;3472;Kersbeek-Miskom;Belgium
be639;3473;Waanrode;Belgium
be640;3500;Hasselt;Belgium
be641;3500;Sint-Lambrechts-Herk;Belgium
be642;3501;Wimmertingen;Belgium
be643;3510;Kermt (Hasselt);Belgium
be644;3510;Spalbeek;Belgium
be645;3511;Kuringen;Belgium
be646;3511;Stokrooie;Belgium
be647;3512;Stevoort;Belgium
be648;3520;Zonhoven;Belgium
be649;3530;Helchteren;Belgium
be650;3530;Houthalen;Belgium
be651;3530;Houthalen-Helchteren;Belgium
be652;3540;Berbroek;Belgium
be653;3540;Donk;Belgium
be654;3540;Herk-de-Stad;Belgium
be655;3540;Schulen;Belgium
be656;3545;Halen;Belgium
be657;3545;Loksbergen;Belgium
be658;3545;Zelem;Belgium
be659;3550;Heusden (Limb.);Belgium
be660;3550;Heusden-Zolder;Belgium
be661;3550;Zolder;Belgium
be662;3560;Linkhout;Belgium
be663;3560;Lummen;Belgium
be664;3560;Meldert (Limb.);Belgium
be665;3570;Alken;Belgium
be666;3580;Beringen;Belgium
be667;3581;Beverlo;Belgium
be668;3582;Koersel;Belgium
be669;3583;Paal;Belgium
be670;3590;Diepenbeek;Belgium
be671;3600;Genk;Belgium
be672;3620;Gellik;Belgium
be673;3620;Lanaken;Belgium
be674;3620;Neerharen;Belgium
be675;3620;Veldwezelt;Belgium
be676;3621;Rekem;Belgium
be677;3630;Eisden;Belgium
be678;3630;Leut;Belgium
be679;3630;Maasmechelen;Belgium
be680;3630;Mechelen-aan-de-Maas;Belgium
be681;3630;Meeswijk;Belgium
be682;3630;Opgrimbie;Belgium
be683;3630;Vucht;Belgium
be684;3631;Boorsem;Belgium
be685;3631;Uikhoven;Belgium
be686;3640;Kessenich;Belgium
be687;3640;Kinrooi;Belgium
be688;3640;Molenbeersel;Belgium
be689;3640;Ophoven;Belgium
be690;3650;Dilsen-Stokkem;Belgium
be691;3650;Elen;Belgium
be692;3650;Lanklaar;Belgium
be693;3650;Rotem;Belgium
be694;3650;Stokkem;Belgium
be695;3660;Opglabbeek;Belgium
be696;3665;As;Belgium
be697;3668;Niel-bij-As;Belgium
be698;3670;Ellikom;Belgium
be699;3670;Gruitrode;Belgium
be700;3670;Meeuwen;Belgium
be701;3670;Meeuwen-Gruitrode;Belgium
be702;3670;Neerglabbeek;Belgium
be703;3670;Wijshagen;Belgium
be704;3680;Maaseik;Belgium
be705;3680;Neeroeteren;Belgium
be706;3680;Opoeteren;Belgium
be707;3690;Zutendaal;Belgium
be708;3700;Berg (Limb.);Belgium
be709;3700;Diets-Heur;Belgium
be710;3700;Haren (Tongeren);Belgium
be711;3700;Henis;Belgium
be712;3700;Kolmont (Tongeren);Belgium
be713;3700;Koninksem;Belgium
be714;3700;Lauw;Belgium
be715;3700;Mal;Belgium
be716;3700;Neerrepen;Belgium
be717;3700;Nerem;Belgium
be718;3700;Overrepen (Kolmont);Belgium
be719;3700;Piringen (Haren);Belgium
be720;3700;Riksingen;Belgium
be721;3700;Rutten;Belgium
be722;3700;s Herenelderen;Belgium
be723;3700;Sluizen;Belgium
be724;3700;Tongeren;Belgium
be725;3700;Vreren;Belgium
be726;3700;Widooie (Haren);Belgium
be727;3717;Herstappe;Belgium
be728;3720;Kortessem;Belgium
be729;3721;Vliermaalroot;Belgium
be730;3722;Wintershoven;Belgium
be731;3723;Guigoven;Belgium
be732;3724;Vliermaal;Belgium
be733;3730;Hoeselt;Belgium
be734;3730;Romershoven;Belgium
be735;3730;Sint-Huibrechts-Hern;Belgium
be736;3730;Werm;Belgium
be737;3732;Schalkhoven;Belgium
be738;3740;Beverst;Belgium
be739;3740;Bilzen;Belgium
be740;3740;Eigenbilzen;Belgium
be741;3740;Grote-Spouwen;Belgium
be742;3740;Hees;Belgium
be743;3740;Kleine-Spouwen;Belgium
be744;3740;Mopertingen;Belgium
be745;3740;Munsterbilzen;Belgium
be746;3740;Rijkhoven;Belgium
be747;3740;Rosmeer;Belgium
be748;3740;Spouwen;Belgium
be749;3740;Waltwilder;Belgium
be750;3742;Martenslinde;Belgium
be751;3746;Hoelbeek;Belgium
be752;3770;Genoelselderen;Belgium
be753;3770;Herderen;Belgium
be754;3770;Kanne;Belgium
be755;3770;Membruggen;Belgium
be756;3770;Millen;Belgium
be757;3770;Riemst;Belgium
be758;3770;Val-Meer;Belgium
be759;3770;Vlijtingen;Belgium
be760;3770;Vroenhoven;Belgium
be761;3770;Zichen-Zussen-Bolder;Belgium
be762;3790;Fourons;Belgium
be763;3790;Fouron-Saint-Martin;Belgium
be764;3790;Moelingen;Belgium
be765;3790;Mouland;Belgium
be766;3790;Sint-Martens-Voeren;Belgium
be767;3790;Voeren;Belgium
be768;3791;Remersdaal;Belgium
be769;3792;Fouron-Saint-Pierre;Belgium
be770;3792;Sint-Pieters-Voeren;Belgium
be771;3793;Teuven;Belgium
be772;3798;Fouron-le-Comte;Belgium
be773;3798;s Gravenvoeren;Belgium
be774;3800;Aalst (Limb.);Belgium
be775;3800;Brustem;Belgium
be776;3800;Engelmanshoven;Belgium
be777;3800;Gelinden;Belgium
be778;3800;Groot-Gelmen;Belgium
be779;3800;Halmaal;Belgium
be780;3800;Kerkom-bij-Sint-Truiden;Belgium
be781;3800;Ordingen;Belgium
be782;3800;Sint-Truiden;Belgium
be783;3800;Zepperen;Belgium
be784;3803;Duras;Belgium
be785;3803;Gorsem;Belgium
be786;3803;Runkelen;Belgium
be787;3803;Wilderen;Belgium
be788;3806;Velm;Belgium
be789;3830;Berlingen;Belgium
be790;3830;Wellen;Belgium
be791;3831;Herten;Belgium
be792;3832;Ulbeek;Belgium
be793;3840;Bommershoven (Haren);Belgium
be794;3840;Borgloon;Belgium
be795;3840;Broekom;Belgium
be796;3840;Gors-Opleeuw;Belgium
be797;3840;Gotem;Belgium
be798;3840;Groot-Loon;Belgium
be799;3840;Haren (Borgloon);Belgium
be800;3840;Hendrieken;Belgium
be801;3840;Hoepertingen;Belgium
be802;3840;Jesseren (Kolmont);Belgium
be803;3840;Kerniel;Belgium
be804;3840;Kolmont (Borgloon);Belgium
be805;3840;Kuttekoven;Belgium
be806;3840;Rijkel;Belgium
be807;3840;Voort;Belgium
be808;3850;Binderveld;Belgium
be809;3850;Kozen;Belgium
be810;3850;Nieuwerkerken (Limb.);Belgium
be811;3850;Wijer;Belgium
be812;3870;Batsheers;Belgium
be813;3870;Bovelingen;Belgium
be814;3870;Gutschoven;Belgium
be815;3870;Heers;Belgium
be816;3870;Heks;Belgium
be817;3870;Horpmaal;Belgium
be818;3870;Klein-Gelmen;Belgium
be819;3870;Mechelen-Bovelingen;Belgium
be820;3870;Mettekoven;Belgium
be821;3870;Opheers;Belgium
be822;3870;Rukkelingen-Loon;Belgium
be823;3870;Vechmaal;Belgium
be824;3870;Veulen;Belgium
be825;3890;Boekhout;Belgium
be826;3890;Gingelom;Belgium
be827;3890;Jeuk;Belgium
be828;3890;Kortijs;Belgium
be829;3890;Montenaken;Belgium
be830;3890;Niel-bij-Sint-Truiden;Belgium
be831;3890;Vorsen;Belgium
be832;3891;Borlo;Belgium
be833;3891;Buvingen;Belgium
be834;3891;Mielen-Boven-Aalst;Belgium
be835;3891;Muizen (Limb.);Belgium
be836;3900;Overpelt;Belgium
be837;3910;Neerpelt;Belgium
be838;3910;Sint-Huibrechts-Lille;Belgium
be839;3920;Lommel;Belgium
be840;3930;Achel;Belgium
be841;3930;Hamont;Belgium
be842;3930;Hamont-Achel;Belgium
be843;3940;Hechtel;Belgium
be844;3940;Hechtel-Eksel;Belgium
be845;3941;Eksel;Belgium
be846;3945;Ham;Belgium
be847;3945;Kwaadmechelen;Belgium
be848;3945;Oostham;Belgium
be849;3950;Bocholt;Belgium
be850;3950;Kaulille;Belgium
be851;3950;Reppel;Belgium
be852;3960;Beek;Belgium
be853;3960;Bree;Belgium
be854;3960;Gerdingen;Belgium
be855;3960;Opitter;Belgium
be856;3960;Tongerlo (Limb.);Belgium
be857;3970;Leopoldsburg;Belgium
be858;3971;Heppen;Belgium
be859;3980;Tessenderlo;Belgium
be860;3990;Grote-Brogel;Belgium
be861;3990;Kleine-Brogel;Belgium
be862;3990;Peer;Belgium
be863;3990;Wijchmaal;Belgium
be864;4000;Glain;Belgium
be865;4000;Liège;Belgium
be866;4000;Rocourt;Belgium
be867;4020;Bressoux;Belgium
be868;4020;Jupille-sur-Meuse;Belgium
be869;4020;Liège;Belgium
be870;4020;Wandre;Belgium
be871;4030;Grivegnée;Belgium
be872;4030;Liège;Belgium
be873;4031;Angleur;Belgium
be874;4032;Chênée;Belgium
be875;4040;Herstal;Belgium
be876;4041;Milmort;Belgium
be877;4041;Vottem;Belgium
be878;4042;Liers;Belgium
be879;4050;Chaudfontaine;Belgium
be880;4051;Vaux-sous-Chèvremont;Belgium
be881;4052;Beaufays;Belgium
be882;4053;Embourg;Belgium
be883;4090;B.S.D. (Belg. Strijdkr. Duitsland);Belgium
be884;4090;F.B.A. (Forces Belges en Allemagne);Belgium
be885;4100;Boncelles;Belgium
be886;4100;Seraing;Belgium
be887;4101;Jemeppe-sur-Meuse;Belgium
be888;4102;Ougrée;Belgium
be889;4120;Ehein;Belgium
be890;4120;Neupré;Belgium
be891;4120;Rotheux-Rimière;Belgium
be892;4121;Neuville-en-Condroz;Belgium
be893;4122;Plainevaux;Belgium
be894;4130;Esneux;Belgium
be895;4130;Tilff;Belgium
be896;4140;Dolembreux;Belgium
be897;4140;Gomzé-Andoumont;Belgium
be898;4140;Rouvreux;Belgium
be899;4140;Sprimont;Belgium
be900;4141;Louveigné;Belgium
be901;4160;Anthisnes;Belgium
be902;4161;Villers-aux-Tours;Belgium
be903;4162;Hody;Belgium
be904;4163;Tavier;Belgium
be905;4170;Comblain-au-Pont;Belgium
be906;4171;Poulseur;Belgium
be907;4180;Comblain-Fairon;Belgium
be908;4180;Comblain-la-Tour;Belgium
be909;4180;Hamoir;Belgium
be910;4181;Filot;Belgium
be911;4190;Ferrières;Belgium
be912;4190;My;Belgium
be913;4190;Vieuxville;Belgium
be914;4190;Werbomont;Belgium
be915;4190;Xhoris;Belgium
be916;4210;Burdinne;Belgium
be917;4210;Hannêche;Belgium
be918;4210;Lamontzée;Belgium
be919;4210;Marneffe;Belgium
be920;4210;Oteppe;Belgium
be921;4217;Héron;Belgium
be922;4217;Lavoir;Belgium
be923;4217;Waret-l'Evêque;Belgium
be924;4218;Couthuin;Belgium
be925;4219;Acosse;Belgium
be926;4219;Ambresin;Belgium
be927;4219;Meeffe;Belgium
be928;4219;Wasseiges;Belgium
be929;4250;Boëlhe;Belgium
be930;4250;Geer;Belgium
be931;4250;Hollogne-sur-Geer;Belgium
be932;4250;Lens-Saint-Servais;Belgium
be933;4252;Omal;Belgium
be934;4253;Darion;Belgium
be935;4254;Ligney;Belgium
be936;4257;Berloz;Belgium
be937;4257;Corswarem;Belgium
be938;4257;Rosoux-Crenwick;Belgium
be939;4260;Avennes;Belgium
be940;4260;Braives;Belgium
be941;4260;Ciplet;Belgium
be942;4260;Fallais;Belgium
be943;4260;Fumal;Belgium
be944;4260;Ville-en-Hesbaye;Belgium
be945;4261;Latinne;Belgium
be946;4263;Tourinne (Lg.);Belgium
be947;4280;Abolens;Belgium
be948;4280;Avernas-le-Bauduin;Belgium
be949;4280;Avin;Belgium
be950;4280;Bertrée;Belgium
be951;4280;Blehen;Belgium
be952;4280;Cras-Avernas;Belgium
be953;4280;Crehen;Belgium
be954;4280;Grand-Hallet;Belgium
be955;4280;Hannut;Belgium
be956;4280;Lens-Saint-Remy;Belgium
be957;4280;Merdorp;Belgium
be958;4280;Moxhe;Belgium
be959;4280;Petit-Hallet;Belgium
be960;4280;Poucet;Belgium
be961;4280;Thisnes;Belgium
be962;4280;Trognée;Belgium
be963;4280;Villers-le-Peuplier;Belgium
be964;4280;Wansin;Belgium
be965;4287;Lincent;Belgium
be966;4287;Pellaines;Belgium
be967;4287;Racour;Belgium
be968;4300;Bettincourt;Belgium
be969;4300;Bleret;Belgium
be970;4300;Bovenistier;Belgium
be971;4300;Grand-Axhe;Belgium
be972;4300;Lantremange;Belgium
be973;4300;Oleye;Belgium
be974;4300;Waremme;Belgium
be975;4317;Aineffe;Belgium
be976;4317;Borlez;Belgium
be977;4317;Celles (Lg.);Belgium
be978;4317;Faimes;Belgium
be979;4317;Les Waleffes;Belgium
be980;4317;Viemme;Belgium
be981;4340;Awans;Belgium
be982;4340;Fooz;Belgium
be983;4340;Othée;Belgium
be984;4340;Villers-l'Evêque;Belgium
be985;4342;Hognoul;Belgium
be986;4347;Fexhe-le-Haut-Clocher;Belgium
be987;4347;Freloux;Belgium
be988;4347;Noville (Lg.);Belgium
be989;4347;Roloux;Belgium
be990;4347;Voroux-Goreux;Belgium
be991;4350;Lamine;Belgium
be992;4350;Momalle;Belgium
be993;4350;Pousset;Belgium
be994;4350;Remicourt;Belgium
be995;4351;Hodeige;Belgium
be996;4357;Donceel;Belgium
be997;4357;Haneffe;Belgium
be998;4357;Jeneffe (Lg.);Belgium
be999;4357;Limont;Belgium
be1000;4360;Bergilers;Belgium
be1001;4360;Grandville;Belgium
be1002;4360;Lens-sur-Geer;Belgium
be1003;4360;Oreye;Belgium
be1004;4360;Otrange;Belgium
be1005;4367;Crisnée;Belgium
be1006;4367;Fize-le-Marsal;Belgium
be1007;4367;Kemexhe;Belgium
be1008;4367;Odeur;Belgium
be1009;4367;Thys;Belgium
be1010;4400;Awirs;Belgium
be1011;4400;Chokier;Belgium
be1012;4400;Flémalle;Belgium
be1013;4400;Flémalle-Grande;Belgium
be1014;4400;Flémalle-Haute;Belgium
be1015;4400;Gleixhe;Belgium
be1016;4400;Ivoz-Ramet;Belgium
be1017;4400;Mons-lez-Liège;Belgium
be1018;4420;Montegnée;Belgium
be1019;4420;Saint-Nicolas (Lg.);Belgium
be1020;4420;Tilleur;Belgium
be1021;4430;Ans;Belgium
be1022;4431;Loncin;Belgium
be1023;4432;Alleur;Belgium
be1024;4432;Xhendremael;Belgium
be1025;4450;Juprelle;Belgium
be1026;4450;Lantin;Belgium
be1027;4450;Slins;Belgium
be1028;4451;Voroux-lez-Liers;Belgium
be1029;4452;Paifve;Belgium
be1030;4452;Wihogne;Belgium
be1031;4453;Villers-Saint-Siméon;Belgium
be1032;4458;Fexhe-Slins;Belgium
be1033;4460;Bierset;Belgium
be1034;4460;Grâce-Berleur;Belgium
be1035;4460;Grâce-Hollogne;Belgium
be1036;4460;Hollogne-aux-Pierres;Belgium
be1037;4460;Horion-Hozémont;Belgium
be1038;4460;Velroux;Belgium
be1039;4470;Saint-Georges-sur-Meuse;Belgium
be1040;4480;Clermont-sous-Huy;Belgium
be1041;4480;Engis;Belgium
be1042;4480;Hermalle-sous-Huy;Belgium
be1043;4500;Ben-Ahin;Belgium
be1044;4500;Huy;Belgium
be1045;4500;Tihange;Belgium
be1046;4520;Antheit;Belgium
be1047;4520;Bas-Oha;Belgium
be1048;4520;Huccorgne;Belgium
be1049;4520;Moha;Belgium
be1050;4520;Vinalmont;Belgium
be1051;4520;Wanze;Belgium
be1052;4530;Fize-Fontaine;Belgium
be1053;4530;Vaux-et-Borset;Belgium
be1054;4530;Vieux-Waleffe;Belgium
be1055;4530;Villers-le-Bouillet;Belgium
be1056;4530;Warnant-Dreye;Belgium
be1057;4537;Chapon-Seraing;Belgium
be1058;4537;Seraing-le-Château;Belgium
be1059;4537;Verlaine;Belgium
be1060;4540;Amay;Belgium
be1061;4540;Ampsin;Belgium
be1062;4540;Flône;Belgium
be1063;4540;Jehay;Belgium
be1064;4540;Ombret;Belgium
be1065;4550;Nandrin;Belgium
be1066;4550;Saint-Séverin;Belgium
be1067;4550;Villers-le-Temple;Belgium
be1068;4550;Yernée-Fraineux;Belgium
be1069;4557;Abée;Belgium
be1070;4557;Fraiture;Belgium
be1071;4557;Ramelot;Belgium
be1072;4557;Seny;Belgium
be1073;4557;Soheit-Tinlot;Belgium
be1074;4557;Tinlot;Belgium
be1075;4560;Bois-et-Borsu;Belgium
be1076;4560;Clavier;Belgium
be1077;4560;Les Avins;Belgium
be1078;4560;Ocquier;Belgium
be1079;4560;Pailhe;Belgium
be1080;4560;Terwagne;Belgium
be1081;4570;Marchin;Belgium
be1082;4570;Vyle-et-Tharoul;Belgium
be1083;4577;Modave;Belgium
be1084;4577;Outrelouxhe;Belgium
be1085;4577;Strée-lez-Huy;Belgium
be1086;4577;Vierset-Barse;Belgium
be1087;4590;Ellemelle;Belgium
be1088;4590;Ouffet;Belgium
be1089;4590;Warzée;Belgium
be1090;4600;Lanaye;Belgium
be1091;4600;Lixhe;Belgium
be1092;4600;Richelle;Belgium
be1093;4600;Visé;Belgium
be1094;4601;Argenteau;Belgium
be1095;4602;Cheratte;Belgium
be1096;4606;Saint-André;Belgium
be1097;4607;Berneau;Belgium
be1098;4607;Bombaye;Belgium
be1099;4607;Dalhem;Belgium
be1100;4607;Feneur;Belgium
be1101;4607;Mortroux;Belgium
be1102;4608;Neufchâteau (Lg.);Belgium
be1103;4608;Warsage;Belgium
be1104;4610;Bellaire;Belgium
be1105;4610;Beyne-Heusay;Belgium
be1106;4610;Queue-du-Bois;Belgium
be1107;4620;Fléron;Belgium
be1108;4621;Retinne;Belgium
be1109;4623;Magnée;Belgium
be1110;4624;Romsée;Belgium
be1111;4630;Ayeneux;Belgium
be1112;4630;Micheroux;Belgium
be1113;4630;Soumagne;Belgium
be1114;4630;Tignée;Belgium
be1115;4631;Evegnée;Belgium
be1116;4632;Cérexhe-Heuseux;Belgium
be1117;4633;Melen;Belgium
be1118;4650;Chaineux;Belgium
be1119;4650;Grand-Rechain;Belgium
be1120;4650;Herve;Belgium
be1121;4650;Julémont;Belgium
be1122;4651;Battice;Belgium
be1123;4652;Xhendelesse;Belgium
be1124;4653;Bolland;Belgium
be1125;4654;Charneux;Belgium
be1126;4670;Blégny;Belgium
be1127;4670;Mortier;Belgium
be1128;4670;Trembleur;Belgium
be1129;4671;Barchon;Belgium
be1130;4671;Housse;Belgium
be1131;4671;Saive;Belgium
be1132;4672;Saint-Remy (Lg.);Belgium
be1133;4680;Hermée;Belgium
be1134;4680;Oupeye;Belgium
be1135;4681;Hermalle-sous-Argenteau;Belgium
be1136;4682;Heure-le-Romain;Belgium
be1137;4682;Houtain-Saint-Siméon;Belgium
be1138;4683;Vivegnis;Belgium
be1139;4684;Haccourt;Belgium
be1140;4690;Bassenge;Belgium
be1141;4690;Boirs;Belgium
be1142;4690;Eben-Emael;Belgium
be1143;4690;Glons;Belgium
be1144;4690;Roclenge-sur-Geer;Belgium
be1145;4690;Wonck;Belgium
be1146;4700;Eupen;Belgium
be1147;4701;Kettenis;Belgium
be1148;4710;Lontzen;Belgium
be1149;4711;Walhorn;Belgium
be1150;4720;Kelmis;Belgium
be1151;4720;La Calamine;Belgium
be1152;4721;Neu-Moresnet;Belgium
be1153;4728;Hergenrath;Belgium
be1154;4730;Hauset;Belgium
be1155;4730;Raeren;Belgium
be1156;4731;Eynatten;Belgium
be1157;4750;Bütgenbach;Belgium
be1158;4750;Butgenbach;Belgium
be1159;4750;Elsenborn;Belgium
be1160;4760;Bullange;Belgium
be1161;4760;Büllingen;Belgium
be1162;4760;Manderfeld;Belgium
